Predicted,True
1,1
80,1
0,1
1,1
1,1
1,1
36,1
1,1
1,1
1,1
42,1
25,1
99,1
66,1
1,1
2,1
1,1
0,1
1,1
18,1
1,1
0,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
0,1
42,1
56,1
0,1
1,1
42,1
36,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
1,1
56,1
36,1
21,1
13,1
1,1
1,1
18,1
1,1
2,1
1,1
42,1
0,1
0,1
14,1
1,1
88,1
1,1
36,1
1,1
1,1
66,1
21,1
1,1
42,1
36,1
42,1
1,1
7,1
25,1
1,1
7,1
1,1
21,1
1,1
0,1
0,1
0,1
25,1
17,1
0,1
1,1
0,1
1,1
54,1
18,1
18,1
1,1
1,1
1,1
42,1
1,1
1,1
1,1
25,1
1,1
88,1
0,1
0,1
0,1
1,1
1,1
38,1
1,1
36,1
1,1
1,1
7,1
12,1
0,1
0,1
1,1
1,1
0,1
42,1
18,1
1,1
0,1
1,1
0,1
1,1
0,1
7,1
1,1
0,1
0,1
0,1
1,1
36,1
0,1
58,1
1,1
0,1
18,1
1,1
1,1
73,1
0,1
0,1
1,1
0,1
36,1
2,2
2,2
33,2
2,2
2,2
2,2
2,2
2,2
2,2
10,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
101,2
2,2
2,2
2,2
2,2
2,2
41,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
2,2
14,2
80,2
2,2
2,2
2,2
69,2
2,2
2,2
2,2
58,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
17,2
25,2
2,2
36,2
39,2
2,2
95,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
80,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
101,2
2,2
2,2
56,2
2,2
2,2
35,2
2,2
2,2
2,2
2,2
39,2
2,2
36,2
2,2
2,2
2,2
2,2
25,2
2,2
39,2
4,2
98,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
56,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
0,2
2,2
2,2
3,2
2,2
25,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
47,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
80,2
39,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
2,2
39,2
57,2
2,2
2,2
39,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
80,2
2,2
2,2
2,2
2,2
2,2
5,2
39,2
2,2
0,2
2,2
2,2
2,2
2,2
2,2
39,2
39,2
2,2
80,2
2,2
2,2
39,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
57,2
2,2
2,2
2,2
2,2
2,2
2,2
80,2
35,2
2,2
2,2
2,2
0,2
2,2
80,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
2,2
2,2
2,2
0,2
2,2
2,2
2,2
39,3
52,3
3,3
3,3
3,3
39,3
3,3
3,3
3,3
2,3
3,3
3,3
19,3
3,3
3,3
2,3
101,3
3,3
66,3
3,3
101,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
98,3
3,3
3,3
3,3
3,3
3,3
39,3
66,3
3,3
3,3
3,3
3,3
8,3
39,3
3,3
66,3
39,3
3,3
3,3
3,3
3,3
98,3
3,3
3,3
39,3
3,3
3,3
8,3
98,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
39,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
39,3
66,3
3,3
3,3
69,3
3,3
3,3
3,3
10,3
2,3
3,3
3,3
45,3
3,3
3,3
3,3
76,3
98,3
3,3
3,3
39,3
39,3
3,3
3,3
3,3
3,3
39,3
3,3
3,3
39,3
39,3
3,3
69,3
3,3
3,3
95,3
3,3
3,3
3,3
95,3
3,3
3,3
3,3
66,3
45,3
3,3
3,3
2,3
39,3
3,3
3,3
3,3
3,3
98,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
44,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
44,4
68,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
59,4
4,4
89,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
70,4
4,4
33,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
95,4
4,4
68,4
96,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
81,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
16,4
4,4
4,4
4,4
4,4
19,4
4,4
68,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
76,4
4,4
4,4
4,4
4,4
68,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
52,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
98,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
97,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
68,4
4,4
72,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
66,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
100,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
80,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
78,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
4,4
4,4
5,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
66,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
89,4
4,4
4,4
4,4
52,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
42,4
4,4
4,4
4,4
4,4
68,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
55,4
4,4
4,4
68,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
69,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
72,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
89,4
5,4
77,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
87,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
90,4
4,4
4,4
69,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
87,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
30,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
33,4
4,4
4,4
4,4
4,4
5,4
4,4
19,4
96,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
55,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
56,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
72,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
70,4
4,4
4,4
56,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
68,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
93,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
80,5
0,5
5,5
4,5
68,5
5,5
0,5
68,5
80,5
5,5
25,5
5,5
5,5
4,5
4,5
5,5
5,5
5,5
5,5
80,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
80,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
25,5
4,5
5,5
4,5
4,5
58,5
68,5
4,5
68,5
4,5
5,5
80,5
69,5
5,5
4,5
0,5
4,5
5,5
5,5
5,5
80,5
69,5
5,5
4,5
5,5
5,5
68,5
5,5
68,5
4,5
91,5
80,5
4,5
58,5
5,5
5,5
4,5
4,5
5,5
4,5
4,5
80,5
5,5
5,5
4,5
5,5
5,5
4,5
25,5
69,5
69,5
2,5
14,5
80,5
5,5
4,5
4,5
68,5
5,5
25,5
68,5
5,5
5,5
69,5
4,5
5,5
4,5
4,5
5,5
0,5
4,5
5,5
4,5
4,5
5,5
4,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
4,5
2,5
5,5
94,6
6,6
29,6
29,6
6,6
29,6
6,6
6,6
6,6
29,6
29,6
6,6
29,6
6,6
29,6
6,6
0,6
29,6
29,6
6,6
6,6
6,6
29,6
29,6
6,6
6,6
6,6
6,6
29,6
94,6
6,6
6,6
6,6
94,6
94,6
29,6
29,6
80,6
52,6
6,6
6,6
6,6
91,6
29,6
6,6
29,6
52,6
6,6
6,6
29,6
94,6
51,6
0,7
0,7
25,7
0,7
0,7
0,7
25,7
42,7
0,7
0,7
0,7
25,7
7,7
0,7
7,7
0,7
7,7
7,7
0,7
0,7
0,7
0,7
1,7
0,7
1,7
7,7
1,7
0,7
0,7
0,7
99,7
0,7
1,7
0,7
0,7
7,7
0,7
58,7
15,7
7,7
7,7
1,7
0,7
7,7
0,7
0,7
0,7
0,7
1,7
7,7
0,7
0,7
7,7
0,7
0,7
0,7
25,7
1,7
0,7
7,7
0,7
80,7
0,7
0,7
0,7
0,7
7,7
7,7
0,7
96,7
0,7
0,7
7,7
7,7
1,7
80,7
0,7
99,7
0,7
7,7
25,7
0,7
0,7
0,7
7,7
0,7
80,7
0,7
0,7
80,7
0,7
0,7
42,7
7,7
7,7
7,7
66,7
7,7
0,7
7,7
7,7
7,7
7,7
0,7
25,7
7,7
36,7
0,7
0,7
7,7
18,7
0,7
7,7
0,7
0,7
0,7
47,7
7,7
0,7
0,7
42,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
35,8
8,8
8,8
8,8
18,8
19,8
8,8
2,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
17,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
66,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
80,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
40,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
42,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
35,8
8,8
21,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
2,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
66,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
73,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
15,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
70,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
9,9
9,9
9,9
9,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
3,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
18,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
8,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
3,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
