Predicted,True
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
42,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,0
33,0
42,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
87,0
0,0
17,1
91,1
1,1
47,1
1,1
1,1
1,1
1,1
30,1
1,1
1,1
1,1
1,1
1,1
25,1
99,1
66,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
56,1
0,1
1,1
42,1
25,1
25,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
5,1
56,1
1,1
1,1
1,1
45,1
0,1
1,1
1,1
1,1
7,1
1,1
1,1
35,1
35,1
35,1
1,1
1,1
0,1
0,1
0,1
0,1
14,1
34,1
1,1
1,1
1,1
1,1
1,1
36,1
1,1
42,1
42,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
36,1
36,1
25,1
1,1
1,1
1,1
1,1
1,1
7,1
0,1
1,1
0,1
0,1
17,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
18,1
1,1
1,1
1,1
42,1
35,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
0,1
1,1
1,1
1,1
1,1
0,1
35,1
42,1
35,1
1,1
42,1
35,1
42,1
1,1
1,1
17,1
34,1
12,1
0,1
1,1
0,1
1,1
1,1
1,1
7,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
80,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
2,2
2,2
31,2
2,2
2,2
2,2
2,2
39,2
2,2
10,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
7,2
2,2
2,2
101,2
2,2
2,2
2,2
9,2
2,2
39,2
2,2
2,2
2,2
2,2
2,2
26,2
2,2
8,2
3,2
58,2
28,2
4,2
4,2
2,2
2,2
70,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
17,2
2,2
2,2
2,2
36,2
2,2
2,2
56,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
39,2
2,2
91,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
69,2
2,2
2,2
2,2
10,2
2,2
51,2
2,2
2,2
49,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
91,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
10,2
3,2
2,2
2,2
1,2
1,2
7,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
43,2
2,2
2,2
2,2
0,2
2,2
25,2
2,2
2,2
2,2
0,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
2,2
3,2
45,2
5,2
2,2
47,2
2,2
2,2
2,2
3,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
80,2
2,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
69,2
25,2
7,2
2,2
2,2
2,2
2,2
2,2
2,2
76,2
76,2
2,2
76,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
58,2
2,2
2,2
2,2
2,2
2,2
3,2
2,2
80,2
39,2
39,2
2,2
2,2
0,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
39,2
2,2
2,2
2,2
2,2
3,2
2,2
0,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
2,2
2,2
2,2
2,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
76,2
2,2
76,2
2,2
2,2
2,2
2,2
2,2
41,2
1,2
8,2
2,2
2,2
2,2
2,2
0,2
2,2
24,2
2,2
58,2
2,2
2,2
39,2
39,2
40,2
7,2
2,2
2,2
2,2
2,2
0,2
2,2
2,2
2,2
2,2
39,3
56,3
3,3
3,3
3,3
3,3
39,3
3,3
3,3
21,3
39,3
3,3
3,3
3,3
53,3
19,3
3,3
3,3
3,3
3,3
3,3
101,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
66,3
3,3
98,3
3,3
3,3
3,3
3,3
3,3
3,3
39,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
8,3
8,3
39,3
3,3
66,3
39,3
39,3
3,3
3,3
3,3
3,3
3,3
98,3
3,3
21,3
39,3
39,3
3,3
3,3
3,3
84,3
2,3
8,3
8,3
21,3
49,3
3,3
3,3
3,3
66,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
39,3
2,3
2,3
3,3
3,3
3,3
39,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
67,3
3,3
3,3
3,3
3,3
3,3
10,3
3,3
17,3
3,3
3,3
3,3
39,3
41,3
3,3
3,3
65,3
3,3
3,3
3,3
3,3
98,3
98,3
98,3
3,3
98,3
3,3
3,3
39,3
3,3
3,3
39,3
3,3
3,3
3,3
3,3
66,3
79,3
3,3
39,3
39,3
39,3
3,3
44,3
3,3
3,3
3,3
21,3
3,3
95,3
3,3
3,3
2,3
95,3
3,3
3,3
3,3
52,3
45,3
3,3
3,3
3,3
2,3
3,3
17,3
3,3
3,3
3,3
3,3
98,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
16,4
68,4
4,4
4,4
4,4
4,4
3,4
68,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
50,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
68,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
66,4
4,4
4,4
95,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
87,4
4,4
35,4
4,4
4,4
46,4
4,4
4,4
68,4
4,4
4,4
56,4
56,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
10,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
4,4
70,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
66,4
4,4
68,4
96,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
15,4
15,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
16,4
4,4
4,4
4,4
72,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
68,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
94,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
79,4
4,4
5,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
49,4
4,4
68,4
68,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
44,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
87,4
96,4
4,4
4,4
4,4
4,4
4,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
65,4
22,4
4,4
4,4
4,4
4,4
4,4
4,4
72,4
4,4
4,4
19,4
52,4
4,4
69,4
19,4
91,4
45,4
4,4
4,4
4,4
69,4
4,4
4,4
68,4
4,4
69,4
4,4
4,4
4,4
44,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
49,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
69,4
32,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
100,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
80,4
80,4
80,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
83,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
68,4
4,4
4,4
4,4
4,4
48,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
42,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
21,4
73,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
70,4
4,4
4,4
4,4
4,4
4,4
45,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
69,4
69,4
4,4
68,4
32,4
4,4
4,4
4,4
4,4
4,4
72,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
96,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
5,4
5,4
5,4
5,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
85,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
87,4
4,4
52,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
45,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
1,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
100,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
17,4
4,4
5,4
4,4
4,4
4,4
67,4
68,4
73,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
72,4
4,4
4,4
4,4
44,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
45,4
4,4
4,4
4,4
68,4
68,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
69,4
66,4
3,4
4,4
4,4
4,4
73,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
4,4
4,4
19,4
45,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
4,4
4,4
96,4
63,4
4,4
4,4
4,4
4,4
97,4
4,4
4,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
73,4
4,4
4,4
19,4
4,4
98,4
4,4
49,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
72,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
35,4
5,4
5,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
95,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
65,4
4,4
4,4
33,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
19,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
68,4
68,4
68,4
4,4
4,4
4,4
30,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
96,4
4,4
4,4
68,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
56,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
91,4
4,4
4,4
4,4
4,4
66,4
4,4
49,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
95,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
101,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
56,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
72,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
48,4
4,4
4,4
4,4
56,4
4,4
5,4
4,4
4,4
4,4
4,4
19,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
68,4
68,4
4,4
4,4
4,4
4,4
4,4
5,4
68,4
100,4
4,4
4,4
4,4
4,4
4,4
77,4
4,4
4,4
4,4
4,4
80,4
5,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
56,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
1,4
4,4
4,4
4,4
48,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
91,5
4,5
5,5
68,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
22,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
25,5
25,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
68,5
4,5
5,5
4,5
5,5
91,5
5,5
5,5
5,5
68,5
5,5
0,5
5,5
5,5
80,5
5,5
5,5
80,5
69,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
91,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
4,5
4,5
5,5
4,5
5,5
69,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
69,5
5,5
69,5
5,5
2,5
2,5
5,5
80,5
5,5
5,5
5,5
5,5
5,5
5,5
35,5
5,5
5,5
5,5
5,5
5,5
69,5
4,5
5,5
4,5
5,5
5,5
47,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
80,5
80,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
80,5
80,5
5,5
5,5
5,5
5,5
94,6
6,6
58,6
58,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
52,6
29,6
6,6
6,6
29,6
29,6
58,6
29,6
6,6
0,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
29,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
29,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
29,6
29,6
6,6
6,6
52,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
29,6
69,6
6,6
6,6
6,6
6,6
51,6
6,6
94,6
94,6
7,7
0,7
17,7
0,7
0,7
0,7
0,7
25,7
7,7
7,7
0,7
7,7
0,7
36,7
7,7
7,7
7,7
7,7
21,7
7,7
7,7
7,7
0,7
56,7
0,7
7,7
7,7
7,7
7,7
7,7
1,7
7,7
1,7
1,7
7,7
0,7
7,7
0,7
25,7
7,7
1,7
7,7
0,7
7,7
7,7
7,7
7,7
15,7
7,7
7,7
14,7
7,7
7,7
7,7
0,7
0,7
7,7
7,7
7,7
7,7
0,7
7,7
0,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
1,7
7,7
7,7
7,7
80,7
0,7
0,7
7,7
7,7
7,7
7,7
7,7
0,7
36,7
7,7
7,7
7,7
7,7
7,7
7,7
0,7
1,7
25,7
0,7
7,7
7,7
7,7
42,7
7,7
7,7
0,7
7,7
7,7
7,7
7,7
0,7
7,7
7,7
7,7
0,7
95,7
7,7
7,7
7,7
7,7
7,7
0,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
1,7
7,7
7,7
7,7
36,7
7,7
7,7
35,7
7,7
7,7
7,7
7,7
1,7
0,7
7,7
0,7
0,7
0,7
7,7
7,7
1,7
1,7
1,7
0,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
78,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
35,8
8,8
8,8
8,8
8,8
18,8
64,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
57,8
21,8
8,8
8,8
8,8
8,8
8,8
8,8
57,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
20,8
20,8
20,8
8,8
8,8
8,8
8,8
8,8
25,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
