Predicted,True
1,1
0,1
0,1
1,1
80,1
1,1
56,1
1,1
1,1
1,1
42,1
25,1
42,1
66,1
1,1
2,1
0,1
0,1
1,1
18,1
1,1
0,1
1,1
1,1
0,1
1,1
0,1
1,1
1,1
25,1
42,1
56,1
0,1
1,1
42,1
25,1
42,1
0,1
0,1
0,1
1,1
1,1
0,1
80,1
56,1
25,1
21,1
87,1
1,1
42,1
18,1
1,1
47,1
2,1
35,1
0,1
0,1
14,1
1,1
88,1
1,1
25,1
1,1
1,1
66,1
21,1
0,1
35,1
0,1
42,1
1,1
1,1
25,1
1,1
7,1
1,1
42,1
47,1
0,1
0,1
0,1
0,1
17,1
0,1
1,1
0,1
0,1
54,1
18,1
18,1
1,1
1,1
0,1
42,1
0,1
1,1
1,1
97,1
1,1
13,1
18,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
56,1
2,1
0,1
0,1
1,1
0,1
0,1
34,1
18,1
1,1
0,1
69,1
0,1
1,1
1,1
7,1
0,1
1,1
0,1
0,1
1,1
36,1
0,1
25,1
1,1
0,1
18,1
1,1
0,1
73,1
0,1
0,1
1,1
0,1
25,1
2,2
2,2
48,2
2,2
89,2
2,2
2,2
2,2
2,2
10,2
2,2
2,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
66,2
69,2
2,2
2,2
9,2
2,2
41,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
27,2
2,2
2,2
2,2
44,2
2,2
2,2
2,2
2,2
2,2
52,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
41,2
2,2
17,2
0,2
2,2
25,2
2,2
2,2
95,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
20,2
2,2
2,2
2,2
10,2
2,2
49,2
2,2
2,2
56,2
2,2
2,2
8,2
2,2
0,2
2,2
2,2
41,2
2,2
0,2
39,2
2,2
41,2
2,2
2,2
2,2
39,2
4,2
39,2
2,2
2,2
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
66,2
2,2
2,2
2,2
2,2
2,2
69,2
2,2
2,2
2,2
0,2
2,2
2,2
2,2
25,2
2,2
2,2
2,2
3,2
2,2
2,2
2,2
47,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
2,2
2,2
25,2
39,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
2,2
39,2
8,2
2,2
2,2
39,2
2,2
2,2
2,2
2,2
25,2
2,2
2,2
80,2
2,2
2,2
2,2
2,2
2,2
0,2
39,2
2,2
58,2
2,2
2,2
80,2
2,2
2,2
39,2
2,2
2,2
2,2
25,2
2,2
39,2
2,2
2,2
2,2
14,2
2,2
2,2
2,2
58,2
2,2
2,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
39,2
2,2
8,2
2,2
2,2
2,2
2,2
2,2
2,2
80,2
35,2
2,2
2,2
2,2
0,2
2,2
80,2
2,2
2,2
2,2
2,2
3,2
39,2
2,2
2,2
2,2
2,2
0,2
70,2
2,2
2,2
39,3
94,3
3,3
4,3
67,3
39,3
3,3
3,3
3,3
2,3
3,3
2,3
19,3
3,3
3,3
2,3
101,3
3,3
66,3
3,3
49,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
98,3
3,3
3,3
2,3
3,3
3,3
39,3
66,3
39,3
3,3
3,3
3,3
2,3
2,3
3,3
66,3
3,3
3,3
3,3
3,3
4,3
98,3
3,3
3,3
39,3
3,3
3,3
8,3
98,3
3,3
3,3
84,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
39,3
2,3
3,3
3,3
3,3
101,3
3,3
3,3
3,3
3,3
3,3
39,3
3,3
3,3
39,3
66,3
3,3
3,3
3,3
3,3
3,3
3,3
10,3
3,3
3,3
3,3
45,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
39,3
3,3
3,3
3,3
41,3
3,3
39,3
3,3
3,3
39,3
39,3
3,3
69,3
3,3
3,3
95,3
3,3
3,3
3,3
95,3
3,3
46,3
3,3
49,3
45,3
3,3
3,3
2,3
39,3
3,3
3,3
3,3
3,3
98,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
94,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
59,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
70,4
4,4
66,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
68,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
95,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
41,4
4,4
4,4
4,4
4,4
19,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
35,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
33,4
4,4
4,4
4,4
4,4
4,4
4,4
20,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
68,4
4,4
72,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
66,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
80,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
95,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
99,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
85,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
97,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
66,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
70,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
89,4
4,4
4,4
4,4
80,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
88,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
5,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
68,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
69,4
4,4
4,4
5,4
91,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
77,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
61,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
30,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
63,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
66,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
56,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
39,4
4,4
4,4
56,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
68,4
4,4
4,4
4,4
68,4
4,4
4,4
4,4
4,4
68,4
4,4
4,4
19,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
80,5
0,5
5,5
4,5
4,5
5,5
0,5
4,5
5,5
5,5
25,5
5,5
5,5
68,5
4,5
4,5
5,5
5,5
5,5
80,5
4,5
5,5
5,5
4,5
5,5
69,5
5,5
5,5
80,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
17,5
4,5
5,5
4,5
4,5
58,5
4,5
4,5
68,5
4,5
5,5
80,5
69,5
5,5
4,5
0,5
4,5
5,5
68,5
5,5
80,5
69,5
4,5
4,5
4,5
0,5
4,5
4,5
68,5
4,5
25,5
80,5
4,5
1,5
5,5
4,5
4,5
4,5
69,5
4,5
4,5
5,5
4,5
5,5
4,5
5,5
5,5
4,5
25,5
69,5
4,5
10,5
14,5
80,5
4,5
4,5
68,5
4,5
4,5
69,5
68,5
5,5
5,5
69,5
4,5
5,5
4,5
5,5
5,5
1,5
4,5
5,5
4,5
4,5
5,5
4,5
5,5
5,5
4,5
5,5
4,5
5,5
4,5
4,5
5,5
5,5
52,6
6,6
52,6
29,6
6,6
94,6
52,6
6,6
6,6
29,6
52,6
6,6
29,6
29,6
29,6
6,6
0,6
52,6
52,6
6,6
6,6
6,6
29,6
29,6
94,6
6,6
6,6
6,6
29,6
94,6
6,6
6,6
6,6
94,6
6,6
29,6
29,6
25,6
94,6
6,6
6,6
6,6
91,6
29,6
6,6
58,6
80,6
6,6
6,6
29,6
52,6
51,6
0,7
0,7
25,7
0,7
0,7
0,7
25,7
1,7
7,7
7,7
0,7
25,7
7,7
0,7
25,7
0,7
8,7
7,7
0,7
18,7
0,7
0,7
1,7
0,7
0,7
7,7
1,7
0,7
0,7
0,7
25,7
0,7
1,7
0,7
0,7
7,7
0,7
1,7
1,7
7,7
0,7
0,7
0,7
0,7
0,7
7,7
58,7
0,7
1,7
18,7
0,7
0,7
2,7
0,7
0,7
0,7
80,7
1,7
0,7
7,7
0,7
58,7
0,7
0,7
25,7
0,7
7,7
1,7
0,7
36,7
0,7
0,7
7,7
7,7
80,7
80,7
0,7
25,7
0,7
7,7
25,7
0,7
0,7
0,7
17,7
0,7
80,7
0,7
0,7
69,7
0,7
0,7
34,7
7,7
7,7
7,7
66,7
7,7
0,7
1,7
25,7
7,7
80,7
0,7
25,7
7,7
58,7
0,7
1,7
7,7
0,7
0,7
7,7
0,7
0,7
0,7
47,7
0,7
0,7
0,7
1,7
42,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
35,8
8,8
8,8
8,8
18,8
95,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
25,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
83,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
20,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
35,8
8,8
56,8
8,8
8,8
8,8
12,8
8,8
10,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
66,8
8,8
8,8
35,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
66,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
35,8
8,8
8,8
8,8
8,8
42,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
21,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
8,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
45,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
40,9
9,9
49,9
9,9
9,9
9,9
9,9
9,9
